Timestamp,Temp (?øC),Pressure (bar),Coke Flow (kg/min),Iron Ore (kg/min),CO (%),CO2 (%),Energy (MW)
16:20:00,1485,2.5,511,1231,25,12.5,116
16:30:00,1515,2.6,504,1186,26.4,12.9,117
16:40:00,1505,2.7,508,1244,26.2,12.3,120
16:50:00,1486,2.5,502,1204,26,12.5,120
17:00:00,1514,2.5,497,1189,25.8,12.1,116
17:10:00,1485,2.7,481,1244,25.9,12.4,116
17:20:00,1491,2.6,490,1240,25.3,12.8,120
17:30:00,1497,2.5,513,1248,25.6,12.5,120
17:40:00,1501,2.8,491,1192,25.5,12.9,117
17:50:00,1495,2.6,516,1239,25.5,13,117
18:00:00,1499,2.7,515,1194,24.9,12.8,118
18:10:00,1519,2.7,499,1198,26.2,12.3,118
18:20:00,1508,2.7,508,1240,26.3,12.6,116
18:30:00,1495,2.6,482,1238,25.2,12.9,115
18:40:00,1486,2.6,494,1221,24.8,12.6,115
18:50:00,1513,2.6,516,1190,25.6,12.6,119
19:00:00,1506,2.7,497,1193,25.2,12.2,117
19:10:00,1491,2.6,505,1243,26,12.4,119
19:20:00,1502,2.6,515,1199,25.4,12.3,117
19:30:00,1483,2.5,486,1196,25.6,12.5,116
19:40:00,1495,2.5,513,1234,26.2,12.8,118
19:50:00,1502,2.7,502,1235,25.9,12.9,119
20:00:00,1513,2.6,515,1243,26.2,12.5,116
20:10:00,1502,2.8,487,1222,25.5,12.9,117
20:20:00,1496,2.7,481,1243,25.9,12.4,115
20:30:00,1508,2.5,492,1190,24.6,12.3,118
20:40:00,1495,2.8,498,1180,24.9,12.1,118
20:50:00,1515,2.7,484,1232,24.7,12.8,117
21:00:00,1487,2.7,483,1239,26,12.1,119
21:10:00,1502,2.6,507,1183,26.2,12,118
21:20:00,1498,2.8,480,1216,25.4,12.3,116
21:30:00,1499,2.6,484,1194,25.1,12.1,120
21:40:00,1485,2.7,486,1221,25.7,12.5,117
21:50:00,1487,2.5,484,1207,26.3,12.9,117
22:00:00,1516,2.7,503,1225,25.4,12.8,118
22:10:00,1505,2.5,503,1195,26.4,12.8,115
22:20:00,1505,2.6,490,1193,25.9,12.1,116
22:30:00,1512,2.5,504,1202,26.5,12.1,118
22:40:00,1488,2.6,507,1182,26.3,12,117
22:50:00,1495,2.6,503,1238,25.4,12.4,115
23:00:00,1514,2.6,517,1204,25.4,12.9,118
23:10:00,1496,2.5,501,1201,26.3,12.3,120
23:20:00,1505,2.6,516,1194,25.7,12.7,120
23:30:00,1505,2.7,500,1228,24.8,12.2,118
23:40:00,1502,2.7,491,1197,26.5,12.8,117
23:50:00,1516,2.7,500,1212,24.7,12.8,116
